# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class br.com.felipebufelli.chat_real_time.MainActivity { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/bufelli/Documents/dev_projects/chat_real_time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
